"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","associate's degree","standard","none","62","65","59"
"male","group C","high school","free/reduced","none","63","61","61"
"female","group C","high school","standard","completed","62","63","70"
"female","group B","bachelor's degree","free/reduced","completed","82","92","97"
"female","group D","bachelor's degree","free/reduced","none","61","70","74"
"male","group B","some college","standard","none","61","48","46"
"male","group B","some college","standard","completed","72","85","83"
"male","group B","some high school","free/reduced","none","47","52","46"
"female","group C","high school","free/reduced","completed","37","45","50"
"male","group C","master's degree","standard","none","84","80","75"
"male","group E","associate's degree","free/reduced","none","58","59","56"
"male","group C","high school","free/reduced","none","59","65","56"
"female","group D","associate's degree","standard","completed","72","75","80"
"female","group B","associate's degree","standard","none","69","89","87"
"female","group C","some college","free/reduced","none","61","76","75"
"male","group E","some college","standard","none","67","66","65"
"female","group D","some high school","standard","none","73","59","66"
"male","group E","master's degree","free/reduced","completed","96","100","99"
"female","group E","associate's degree","standard","none","78","75","78"
"male","group E","bachelor's degree","standard","none","92","87","82"
"female","group D","some college","free/reduced","none","50","61","54"
"male","group D","master's degree","standard","completed","88","85","92"
"female","group C","some college","standard","none","65","77","74"
"male","group D","master's degree","standard","none","73","72","77"
"female","group B","associate's degree","standard","none","64","73","74"
"female","group D","high school","standard","none","46","58","65"
"male","group C","some high school","standard","none","74","77","65"
"male","group C","some high school","free/reduced","none","51","46","48"
"female","group C","some college","standard","none","68","71","69"
"male","group C","some high school","standard","none","71","69","69"
"male","group E","bachelor's degree","standard","none","98","92","88"
"female","group E","bachelor's degree","standard","none","100","99","100"
"male","group C","some college","standard","none","59","53","46"
"male","group B","some college","standard","none","52","50","40"
"male","group C","some college","free/reduced","completed","80","74","73"
"female","group C","some college","free/reduced","completed","74","86","86"
"female","group E","associate's degree","free/reduced","completed","77","86","83"
"female","group C","high school","standard","none","55","56","64"
"male","group C","associate's degree","free/reduced","none","68","59","53"
"female","group B","bachelor's degree","standard","completed","79","82","88"
"female","group E","some college","standard","completed","90","83","94"
"male","group A","bachelor's degree","standard","completed","87","86","80"
"male","group A","some high school","free/reduced","completed","68","64","66"
"female","group D","associate's degree","free/reduced","completed","62","77","77"
"male","group C","associate's degree","standard","completed","64","68","67"
"female","group E","high school","standard","none","67","64","62"
"male","group C","high school","standard","none","76","73","64"
"male","group C","some college","standard","none","88","85","81"
"female","group C","some college","standard","none","70","83","83"
"male","group C","master's degree","free/reduced","none","70","69","68"
"female","group D","some high school","standard","completed","77","91","96"
"male","group C","bachelor's degree","standard","none","84","74","79"
"female","group A","associate's degree","standard","none","68","91","88"
"female","group B","some college","standard","none","75","91","87"
"female","group C","associate's degree","standard","completed","73","94","97"
"female","group B","some high school","free/reduced","none","50","60","60"
"male","group C","master's degree","free/reduced","none","62","65","59"
"female","group B","some college","standard","completed","80","80","87"
"male","group D","some college","free/reduced","completed","33","38","35"
"male","group C","some college","standard","completed","67","55","55"
"male","group C","some college","standard","none","70","57","50"
"male","group E","some college","standard","completed","82","70","68"
"female","group B","some high school","standard","completed","65","85","84"
"male","group B","associate's degree","standard","completed","80","80","76"
"male","group B","high school","free/reduced","none","47","47","42"
"female","group C","master's degree","standard","completed","88","100","98"
"male","group C","high school","free/reduced","none","46","47","43"
"female","group C","some college","standard","none","75","74","78"
"male","group B","high school","free/reduced","completed","66","70","66"
"female","group C","some college","standard","completed","39","57","53"
"male","group E","some college","standard","completed","89","94","92"
"female","group B","bachelor's degree","standard","completed","71","83","85"
"male","group C","high school","free/reduced","none","41","57","53"
"male","group C","high school","standard","none","68","61","57"
"male","group E","high school","standard","none","72","62","51"
"male","group C","some high school","standard","completed","60","64","65"
"male","group D","high school","free/reduced","none","64","66","67"
"female","group D","associate's degree","free/reduced","completed","48","65","67"
"female","group C","associate's degree","standard","none","77","77","73"
"female","group A","some college","free/reduced","completed","56","70","68"
"female","group C","associate's degree","standard","none","65","81","71"
"female","group C","some college","standard","completed","32","54","51"
"female","group B","bachelor's degree","standard","none","60","71","68"
"female","group B","associate's degree","free/reduced","none","46","53","50"
"male","group E","some high school","free/reduced","none","55","40","42"
"male","group D","associate's degree","standard","none","51","49","61"
"female","group C","high school","standard","none","62","76","71"
"female","group C","some high school","free/reduced","none","45","55","49"
"female","group D","some high school","free/reduced","none","38","50","44"
"female","group D","some high school","standard","completed","84","100","100"
"female","group B","some high school","standard","completed","62","60","67"
"male","group B","high school","standard","completed","75","75","75"
"male","group A","some high school","standard","none","68","58","57"
"male","group D","some high school","standard","none","56","53","53"
"female","group C","some college","standard","none","55","65","68"
"male","group B","master's degree","free/reduced","none","66","65","57"
"male","group D","bachelor's degree","standard","none","100","98","94"
"female","group C","some college","standard","none","76","97","99"
"male","group C","some high school","standard","none","55","57","53"
"female","group C","high school","free/reduced","none","43","63","57"
"female","group D","some high school","free/reduced","completed","72","85","91"
"male","group D","master's degree","standard","none","77","69","74"
"female","group D","bachelor's degree","standard","none","70","78","82"
"male","group C","bachelor's degree","standard","none","72","74","65"
"male","group E","high school","standard","completed","100","95","90"
"male","group B","bachelor's degree","free/reduced","completed","41","49","49"
"female","group B","some high school","standard","none","61","82","74"
"male","group C","some college","free/reduced","none","61","60","60"
"female","group D","some high school","standard","none","74","76","78"
"female","group C","associate's degree","free/reduced","none","64","79","83"
"female","group C","some college","free/reduced","none","42","52","50"
"male","group B","bachelor's degree","free/reduced","completed","59","60","65"
"female","group C","associate's degree","free/reduced","none","33","39","30"
"female","group C","high school","standard","none","44","54","56"
"female","group E","associate's degree","free/reduced","none","60","65","71"
"male","group B","associate's degree","standard","completed","63","55","48"
"female","group A","high school","free/reduced","completed","53","64","68"
"female","group B","high school","standard","completed","78","87","87"
"male","group E","bachelor's degree","free/reduced","none","57","55","49"
"female","group E","bachelor's degree","standard","none","89","81","89"
"female","group A","some college","standard","none","58","60","59"
"female","group D","some high school","standard","none","63","64","74"
"male","group D","some college","standard","completed","81","75","79"
"female","group B","some college","standard","none","82","82","86"
"male","group C","some high school","standard","completed","78","79","77"
"female","group B","some high school","standard","none","53","56","57"
"male","group E","some college","standard","none","82","68","60"
"male","group C","bachelor's degree","free/reduced","none","51","62","58"
"male","group B","some college","free/reduced","completed","41","44","43"
"female","group C","high school","free/reduced","none","48","64","63"
"female","group C","some college","free/reduced","completed","39","41","50"
"female","group A","high school","free/reduced","completed","58","78","77"
"female","group C","some college","standard","none","77","88","81"
"female","group C","high school","free/reduced","none","66","74","74"
"male","group B","associate's degree","free/reduced","none","69","60","57"
"female","group D","some college","standard","completed","57","59","61"
"female","group C","bachelor's degree","standard","none","55","62","59"
"male","group D","some high school","standard","none","74","59","66"
"female","group B","some college","standard","none","86","89","87"
"female","group E","some high school","standard","completed","82","76","75"
"male","group B","high school","standard","completed","93","85","90"
"female","group C","some high school","standard","none","74","90","84"
"female","group B","some college","free/reduced","none","62","79","76"
"male","group E","some college","standard","completed","90","83","82"
"female","group C","some high school","standard","none","74","84","76"
"male","group D","high school","standard","none","52","44","36"
"female","group C","some college","standard","completed","63","77","75"
"male","group C","some college","standard","none","67","63","66"
"female","group C","some high school","free/reduced","completed","9","15","15"
"male","group E","high school","standard","completed","100","100","97"
"male","group C","some high school","standard","none","59","61","50"
"female","group C","some college","free/reduced","completed","48","51","55"
"female","group A","some college","free/reduced","completed","62","78","80"
"female","group A","master's degree","standard","none","82","85","87"
"male","group C","some college","standard","none","65","61","51"
"female","group C","high school","free/reduced","none","39","58","46"
"male","group A","high school","free/reduced","none","52","49","47"
"female","group B","associate's degree","standard","none","59","60","59"
"male","group C","some college","free/reduced","none","54","46","48"
"female","group A","master's degree","standard","none","70","78","75"
"male","group D","high school","standard","none","72","71","63"
"male","group A","high school","standard","none","77","64","63"
"male","group C","some college","free/reduced","none","69","67","64"
"male","group E","high school","standard","completed","85","81","81"
"female","group A","some college","standard","none","67","67","67"
"female","group E","high school","free/reduced","completed","59","67","69"
"male","group A","some high school","free/reduced","none","49","47","41"
